Time,AvgPredGen,AvgPredNodes,AvgPredConnections,AvgPreyGen,AvgPreyNodes,AvgPreyConnections,predatorPop,predatorSpecies,preyPopulation,preySpecies
0,0,27,0,0,27,0,180,180,800,800
0.05,0,27,0,0,27,0,180,180,777,777
0.1,0,27,0,0,27,0,180,180,750,750
0.15,0,27,0,0,27,0,180,180,785,780
0.2,0,27,0,0,27,0,180,180,766,761
0.25,0,27,0,0,27,0,37,36,797,786
0.3,0,27,1,0,27,0,32,29,780,770
0.35,0,27,1,0,27,0,19,11,800,786
0.4,1,27,1,0,27,0,21,10,775,761
0.45,1,27,1,0,27,0,32,10,778,762
0.5,1,27,1,1,27,0,40,10,759,740
0.55,2,27,1,1,27,0,51,9,722,705
0.6,2,27,1,1,27,0,75,9,765,725
0.65,2,27,1,1,27,0,101,9,639,609
0.7,2,27,1,2,27,0,136,9,637,591
0.75,3,27,2,1,27,0,166,9,608,553
0.8,3,27,2,2,27,0,180,9,532,483
0.85,3,27,2,2,27,0,180,10,551,502
0.9,3,27,2,2,27,0,180,10,462,429
0.95,4,27,2,2,27,0,180,9,582,516
1,4,27,2,2,27,0,175,10,413,385
1.05,4,27,2,3,27,0,171,10,567,511
1.1,4,27,2,3,27,0,171,13,404,375
1.15,4,27,2,4,27,0,162,11,481,455
1.2,5,27,2,3,27,0,169,10,386,371
1.25,5,27,2,4,27,0,160,12,299,287
1.3,5,28,2,4,27,0,159,13,341,329
1.35,5,27,2,5,27,0,129,10,277,264
1.4,5,28,2,4,27,0,111,12,368,346
1.45,6,27,2,5,27,0,97,10,316,299
1.5,6,27,2,5,27,0,95,9,393,365
1.55,6,28,2,5,27,0,86,9,377,347
1.6,7,28,3,6,27,0,76,9,466,413
1.65,7,27,3,6,27,0,74,9,485,431
1.7,7,28,3,6,27,0,88,8,425,376
1.75,7,28,3,6,27,0,111,8,458,395
1.8,8,28,3,6,27,0,129,8,372,309
1.85,8,28,3,7,27,0,137,10,452,378
1.9,9,28,3,7,27,0,128,12,363,306
1.95,9,28,3,7,27,1,128,16,381,309
2,9,28,3,7,27,1,143,13,241,192
2.05,10,28,4,8,27,1,145,17,218,170
2.1,10,28,4,8,27,1,129,16,174,139
2.15,11,28,4,9,27,1,108,17,120,92
2.2,12,28,4,8,27,1,87,18,92,59
2.25,13,28,4,9,27,2,62,12,79,45
2.3,13,28,4,8,27,1,45,11,94,53
2.35,15,28,4,9,27,1,41,11,88,55
2.4,15,28,4,9,27,2,35,8,84,47
2.45,15,28,4,9,27,1,31,8,88,54
2.5,15,28,4,9,27,2,33,7,94,57
2.55,16,28,4,10,28,2,33,5,83,37
2.6,16,28,4,10,28,3,30,3,62,17
2.65,17,28,4,10,28,4,32,3,80,13
2.7,17,28,4,11,28,4,26,3,75,7
2.75,17,28,4,10,29,5,20,3,112,10
2.8,17,28,4,11,28,4,15,3,119,10
2.85,17,28,4,10,29,5,12,3,176,8
2.9,17,28,4,11,29,5,11,3,195,11
2.95,18,28,4,11,29,5,14,3,273,11
3,18,28,4,11,29,5,17,3,343,16
3.05,18,28,4,12,29,4,19,3,409,21
3.1,19,28,4,11,29,5,21,3,614,25
3.15,19,28,4,12,29,5,28,3,677,26
3.2,20,28,4,12,29,5,40,4,798,30
3.25,20,28,5,13,29,5,61,6,800,29
3.3,21,28,5,13,29,5,92,7,798,29
3.35,21,28,5,13,29,5,146,9,722,38
3.4,21,28,5,14,29,5,180,10,612,37
3.45,22,28,5,14,29,5,180,10,436,34
3.5,22,28,5,15,29,5,180,10,323,33
3.55,22,28,5,14,29,5,179,11,263,22
3.6,22,28,5,15,28,4,180,12,173,16
3.65,22,28,5,15,29,5,171,15,124,12
3.7,22,28,5,16,28,5,147,15,78,9
3.75,22,28,5,15,29,5,112,14,62,7
3.8,22,28,5,16,29,5,63,10,60,6
3.85,22,28,5,16,29,6,38,6,67,9
3.9,23,28,5,17,29,6,31,4,71,9
3.95,23,28,5,17,29,6,26,4,81,9
4,24,29,5,18,29,6,23,3,101,9
4.05,24,29,6,18,29,6,19,3,113,10
4.1,24,29,6,17,29,6,16,3,149,12
4.15,24,29,6,19,29,6,16,2,178,15
4.2,25,29,6,18,29,6,13,3,242,23
4.25,25,29,6,19,29,6,14,3,303,28
4.3,25,28,6,18,29,6,18,2,415,33
4.35,26,28,6,19,29,6,22,3,504,39
4.4,26,28,6,19,29,6,30,3,635,50
4.45,26,28,6,19,29,6,46,3,796,58
4.5,27,29,6,20,29,6,67,7,799,65
4.55,27,29,6,20,29,6,108,8,799,65
4.6,27,29,6,21,29,6,165,15,714,70
4.65,27,29,6,20,29,6,180,17,627,68
4.7,27,29,6,21,29,6,180,17,513,64
4.75,27,29,6,21,29,6,180,17,393,50
4.8,27,29,6,22,29,6,179,20,291,44
4.85,27,29,6,22,29,6,180,20,218,39
4.9,27,29,6,23,29,7,173,18,156,34
4.95,27,29,6,22,29,7,168,20,91,24
5,27,29,6,22,29,7,137,16,62,19
5.05,27,29,6,23,29,7,86,15,50,15
5.1,26,29,6,23,29,7,44,8,46,12
5.15,26,29,6,24,29,7,26,5,46,12
5.2,26,29,6,24,30,7,16,2,57,12
5.25,26,29,6,25,29,7,11,2,66,12
5.3,25,29,7,24,30,7,9,2,83,15
5.35,24,28,6,24,30,7,8,2,102,14
5.4,26,29,7,24,30,7,7,2,135,15
5.45,27,28,6,24,30,7,4,2,185,16
5.5,32,29,8,25,30,7,3,1,234,18
5.55,32,29,9,25,30,7,4,1,323,20
5.6,32,29,9,26,30,7,5,1,422,26
5.65,32,29,9,25,30,8,9,1,588,32
5.7,32,29,9,26,30,7,12,1,747,46
5.75,33,29,9,26,30,7,22,1,799,53
5.8,33,29,9,26,30,7,31,1,800,57
5.85,33,29,9,26,30,7,41,1,800,59
5.9,34,29,9,26,30,7,55,1,800,61
5.95,34,29,9,27,30,7,82,3,796,69
6,34,30,9,26,30,7,115,4,800,71
6.05,34,30,10,27,30,7,153,5,798,77
6.1,35,30,10,27,30,8,180,8,775,67
6.15,35,30,10,27,30,7,180,8,712,72
6.2,35,30,10,27,30,8,180,7,614,67
6.25,35,30,10,27,30,8,180,7,578,65
6.3,35,30,10,28,30,8,180,8,543,63
6.35,35,30,10,28,30,8,180,9,459,58
6.4,35,30,10,29,30,8,180,9,405,53
6.45,35,30,10,28,30,8,180,8,340,47
